Event,EventDate,OtherInstitutionName,OtherInstitutionID,Notes
Acquisition,3/31/2020,"RECONTRUST COMPANY, NATIONAL ASSOCIATION",3313943,"RECONTRUST COMPANY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,10/1/2014,"FIA CARD SERVICES, NATIONAL ASSOCIATION",1830035,"FIA CARD SERVICES, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,4/1/2013,"BANK OF AMERICA OREGON, NATIONAL ASSOCIATION",2867056,"BANK OF AMERICA OREGON, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,4/1/2013,"BANK OF AMERICA RHODE ISLAND, NATIONAL ASSOCIATION",3344611,"BANK OF AMERICA RHODE ISLAND, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Address Changed,6/25/2012,,,"The address of BANK OF AMERICA, NATIONAL ASSOCIATION changed from 101 SOUTH TRYON STREET  to 100 NORTH TRYON STREET, SUITE 170 ."
Acquisition,7/1/2011,MERRILL LYNCH CREDIT CORPORATION,2496120,"MERRILL LYNCH CREDIT CORPORATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,7/1/2011,"BAC HOME LOANS SERVICING, LP",3035311,"BAC HOME LOANS SERVICING, LP transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,10/1/2010,MERRILL LYNCH COMMERCIAL FINANCE CORP.,3241493,"MERRILL LYNCH COMMERCIAL FINANCE CORP. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,11/2/2009,"MERRILL LYNCH BANK & TRUST CO., FSB",2577494,"MERRILL LYNCH BANK & TRUST CO., FSB transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,7/1/2009,MERRILL LYNCH BANK USA,1225800,"MERRILL LYNCH BANK USA transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,4/27/2009,"COUNTRYWIDE BANK, FSB",1469211,"COUNTRYWIDE BANK, FSB transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,10/17/2008,LASALLE BANK MIDWEST NATIONAL ASSOCIATION,445843,"LASALLE BANK MIDWEST NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,10/17/2008,LASALLE BANK NATIONAL ASSOCIATION,455534,"LASALLE BANK NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,6/30/2008,"BANK OF AMERICA GEORGIA, NATIONAL ASSOCIATION",2962652,"BANK OF AMERICA GEORGIA, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,5/30/2008,"USTRUST TECHNOLOGY AND SUPPORT SERVICES, INC.",3081149,"USTRUST TECHNOLOGY AND SUPPORT SERVICES, INC. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,2/22/2008,"UNITED STATES TRUST COMPANY, NATIONAL ASSOCIATION",2333412,"UNITED STATES TRUST COMPANY, NATIONAL ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,9/22/2006,"MBNA AMERICA (DELAWARE), N.A.",2621379,"MBNA AMERICA (DELAWARE), N.A. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,6/13/2005,FLEET NATIONAL BANK,76201,"FLEET NATIONAL BANK transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,6/30/2004,"BANK OF AMERICA TECHNOLOGY AND OPERATIONS, INC.",1102004,"BANK OF AMERICA TECHNOLOGY AND OPERATIONS, INC. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,12/31/2003,FLEETWOOD CREDIT CORP.,1638709,"FLEETWOOD CREDIT CORP. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,12/31/2003,"BANC OF AMERICA SPECIALITY FINANCE, INC.",2019220,"BANC OF AMERICA SPECIALITY FINANCE, INC. transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,12/31/2003,SEA RAY CREDIT CORPORATION,2033404,"SEA RAY CREDIT CORPORATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,12/31/2003,WINNEBAGO ACCEPTANCE CORPORATION,2033422,"WINNEBAGO ACCEPTANCE CORPORATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,4/15/2003,"BA MORTGAGE, LLC",2858625,"BA MORTGAGE, LLC transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,5/31/2001,NATIONSBANK TRUST COMPANY OF NEW YORK,2234386,"NATIONSBANK TRUST COMPANY OF NEW YORK transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,12/2/1999,"BANK OF AMERICA, FSB",5377,"BANK OF AMERICA, FSB transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Acquisition,7/23/1999,BANK OF AMERICA NATIONAL TRUST AND SAVINGS ASSOCIATION,349361,"BANK OF AMERICA NATIONAL TRUST AND SAVINGS ASSOCIATION transferred its assets to one or more institutions including BANK OF AMERICA, NATIONAL ASSOCIATION. "
Name Changed,7/5/1999,,,"NATIONSBANK, N.A. changed to the new name BANK OF AMERICA, NATIONAL ASSOCIATION."
Address Changed,7/5/1999,,,"The address of BANK OF AMERICA, NATIONAL ASSOCIATION changed from ONE NCNB PLAZA  to 101 SOUTH TRYON STREET ."
Acquisition,4/9/1999,"BANK OF AMERICA TEXAS, N.A.",1858507,"BANK OF AMERICA TEXAS, N.A. transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,11/13/1998,"NATIONSBANK OF TENNESSEE, N.A.",116237,"NATIONSBANK OF TENNESSEE, N.A. transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,10/9/1998,"BARNETT BANK, NATIONAL ASSOCIATION",182232,"BARNETT BANK, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,10/9/1998,COMMUNITY BANK OF THE ISLANDS,1165269,"COMMUNITY BANK OF THE ISLANDS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/7/1998,"NATIONSBANK, NATIONAL ASSOCIATION (GLYNN COUNTY)",976879,"NATIONSBANK, NATIONAL ASSOCIATION (GLYNN COUNTY) transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,7/10/1998,"SUNWEST BANK OF EL PASO, NATIONAL ASSOCIATION",941158,"SUNWEST BANK OF EL PASO, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,7/10/1998,BOATMEN'S NATIONAL BANK OF AUSTIN,1216125,"BOATMEN'S NATIONAL BANK OF AUSTIN transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,5/7/1998,"NATIONSBANK OF TEXAS, N.A.",1213683,"NATIONSBANK OF TEXAS, N.A. transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,3/28/1998,BOATMEN'S TRUST COMPANY OF ARKANSAS,1838479,"BOATMEN'S TRUST COMPANY OF ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,3/13/1998,BOATMENS TRUST COMPANY,478757,"BOATMENS TRUST COMPANY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,3/13/1998,"BOATMEN'S TRUST COMPANY, AN OKLAHOMA TRUST COMPANY",2175797,"BOATMEN'S TRUST COMPANY, AN OKLAHOMA TRUST COMPANY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,1/23/1998,BOATMEN'S TRUST COMPANY OF ILLINOIS,1943953,"BOATMEN'S TRUST COMPANY OF ILLINOIS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,1/16/1998,"SUN WORLD, N.A.",41076,"SUN WORLD, N.A. transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,9/20/1997,BOATMEN'S TRUST COMPANY OF KANSAS,345952,"BOATMEN'S TRUST COMPANY OF KANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF PINE BLUFF,46642,"BOATMEN'S NATIONAL BANK OF PINE BLUFF transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF RATON, NATIONAL ASSOCIATION",207751,"SUNWEST BANK OF RATON, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,SUNWEST BANK OF SANTA FE,218458,"SUNWEST BANK OF SANTA FE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF LAS CRUCES, NATIONAL ASSOCIATION",226154,"SUNWEST BANK OF LAS CRUCES, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S BANK OF NORTHEAST ARKANSAS,285441,"BOATMEN'S BANK OF NORTHEAST ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF ALBUQUERQUE, NATIONAL ASSOCIATION",404756,"SUNWEST BANK OF ALBUQUERQUE, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF NORTH CENTRAL ARKANSAS,450847,"BOATMEN'S NATIONAL BANK OF NORTH CENTRAL ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF CONWAY,451741,"BOATMEN'S NATIONAL BANK OF CONWAY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF HOT SPRINGS,459747,"BOATMEN'S NATIONAL BANK OF HOT SPRINGS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF ROSWELL, NATIONAL ASSOCIATION",489557,"SUNWEST BANK OF ROSWELL, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF SOUTH ARKANSAS,502148,"BOATMEN'S NATIONAL BANK OF SOUTH ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF NEWARK,562946,"BOATMEN'S NATIONAL BANK OF NEWARK transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,SUNWEST BANK OF RIO ARRIBA NATIONAL ASSOCIATION,563055,"SUNWEST BANK OF RIO ARRIBA NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF NORTHWEST IOWA,614041,"BOATMEN'S NATIONAL BANK OF NORTHWEST IOWA transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF CLOVIS, NATIONAL ASSOCIATION",639259,"SUNWEST BANK OF CLOVIS, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S BANK OF FORT DODGE,654140,"BOATMEN'S BANK OF FORT DODGE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S BANK OF NORTH IOWA,691547,"BOATMEN'S BANK OF NORTH IOWA transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,SUNWEST BANK OF GALLUP,758253,"SUNWEST BANK OF GALLUP transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"SUNWEST BANK OF HOBBS, NATIONAL ASSOCIATION",831558,"SUNWEST BANK OF HOBBS, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,"BOATMEN'S BANK IOWA, NATIONAL ASSOCIATION",873240,"BOATMEN'S BANK IOWA, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF ARKANSAS,883249,"BOATMEN'S NATIONAL BANK OF ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF BATESVILLE,919447,"BOATMEN'S NATIONAL BANK OF BATESVILLE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF RUSSELLVILLE,930545,"BOATMEN'S NATIONAL BANK OF RUSSELLVILLE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,BOATMEN'S NATIONAL BANK OF NORTHWEST ARKANSAS,941242,"BOATMEN'S NATIONAL BANK OF NORTHWEST ARKANSAS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,SUNWEST BANK OF FARMINGTON,977755,"SUNWEST BANK OF FARMINGTON transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,8/16/1997,SUNWEST BANK OF GRANT COUNTY,1009251,"SUNWEST BANK OF GRANT COUNTY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,7/12/1997,BOATMENS NATIONAL BANK OF OKLAHOMA,273457,"BOATMENS NATIONAL BANK OF OKLAHOMA transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,7/12/1997,BOATMEN'S BANK OF SOUTHERN MISSOURI,557652,"BOATMEN'S BANK OF SOUTHERN MISSOURI transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S OSAGE BANK,105558,"BOATMEN'S OSAGE BANK transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF TROY,213257,"BOATMEN'S BANK OF TROY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF PULASKI COUNTY,241755,"BOATMEN'S BANK OF PULASKI COUNTY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF QUINCY,347246,"BOATMEN'S BANK OF QUINCY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,"BOATMEN'S NATIONAL BANK OF ST. LOUIS, THE",350152,"BOATMEN'S NATIONAL BANK OF ST. LOUIS, THE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S NATIONAL BANK OF CAPE GIRARDEAU,360441,"BOATMEN'S NATIONAL BANK OF CAPE GIRARDEAU transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S FIRST NATIONAL BANK OF WEST PLAINS,384951,"BOATMEN'S FIRST NATIONAL BANK OF WEST PLAINS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF SOUTH CENTRAL ILLINOIS,389442,"BOATMEN'S BANK OF SOUTH CENTRAL ILLINOIS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF MID MISSOURI,422648,"BOATMEN'S BANK OF MID MISSOURI transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S NATIONAL BANK OF COLES COUNTY,518233,"BOATMEN'S NATIONAL BANK OF COLES COUNTY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMENS BANK ROLLA,526555,"BOATMENS BANK ROLLA transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S NATIONAL BANK OF LEBANON,654850,"BOATMEN'S NATIONAL BANK OF LEBANON transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S NATIONAL BANK OF CENTRAL ILLINOIS,657244,"BOATMEN'S NATIONAL BANK OF CENTRAL ILLINOIS transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF MARSHALL,672050,"BOATMEN'S BANK OF MARSHALL transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S RIVER VALLEY BANK,741853,"BOATMEN'S RIVER VALLEY BANK transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF FRANKLIN COUNTY,758646,"BOATMEN'S BANK OF FRANKLIN COUNTY transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,"NATIONSBANK, NATIONAL ASSOCIATION (MID-WEST)",791559,"NATIONSBANK, NATIONAL ASSOCIATION (MID-WEST) transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S NATIONAL BANK OF BOONVILLE,823441,"BOATMEN'S NATIONAL BANK OF BOONVILLE transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMENS BANK OF KENNETT,918758,"BOATMENS BANK OF KENNETT transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/14/1997,BOATMEN'S BANK OF SOUTHWEST MISSOURI,943750,"BOATMEN'S BANK OF SOUTHWEST MISSOURI transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/12/1997,BOATMEN'S BANK OF VANDALIA,306551,"BOATMEN'S BANK OF VANDALIA transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,6/2/1997,"NATIONSBANK, NATIONAL ASSOCIATION (SOUTH)",372930,"NATIONSBANK, NATIONAL ASSOCIATION (SOUTH) transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,4/16/1996,"NATIONSBANK TRUST COMPANY, N.A.",1356674,"NATIONSBANK TRUST COMPANY, N.A. transferred its assets to one or more institutions including NATIONSBANK, N.A.. "
Acquisition,9/30/1995,"NATIONSBANK, N.A.",767723,"NATIONSBANK, N.A. transferred its assets to one or more institutions including NATIONSBANK, NATIONAL ASSOCIATION (CAROLINAS). "
Name Changed,9/30/1995,,,"NATIONSBANK, NATIONAL ASSOCIATION (CAROLINAS) changed to the new name NATIONSBANK, N.A.."
Acquisition,1/3/1995,"NATIONSBANK OF SOUTH CAROLINA, N.A.",810124,"NATIONSBANK OF SOUTH CAROLINA, N.A. transferred its assets to one or more institutions including NATIONSBANK OF NORTH CAROLINA, NATIONAL ASSOCIATION. "
Name Changed,1/3/1995,,,"NATIONSBANK OF NORTH CAROLINA, NATIONAL ASSOCIATION changed to the new name NATIONSBANK, NATIONAL ASSOCIATION (CAROLINAS)."
Acquisition,10/9/1993,FIRST AMERICAN FEDERAL SAVINGS BANK,394174,FIRST AMERICAN FEDERAL SAVINGS BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities.
Name Changed,1/1/1992,,,"NCNB NATIONAL BANK OF NORTH CAROLINA changed to the new name NATIONSBANK OF NORTH CAROLINA, NATIONAL ASSOCIATION."
Acquisition,5/18/1990,CAROLINA MOUNTAIN BANK,603728,CAROLINA MOUNTAIN BANK transferred its assets to one or more institutions including NCNB NATIONAL BANK OF NORTH CAROLINA. 
Acquisition,9/16/1989,"GREAT ATLANTIC SAVINGS BANK, FEDERAL SAVINGS BANK",280576,"GREAT ATLANTIC SAVINGS BANK, FEDERAL SAVINGS BANK failed and ceased to exist. Disposition was arranged by the regulatory agency. Assets were distributed to other entities."
Name Changed,1/4/1983,,,NORTH CAROLINA NATIONAL BANK changed to the new name NCNB NATIONAL BANK OF NORTH CAROLINA.
Address Changed,1/4/1983,,,The address of NCNB NATIONAL BANK OF NORTH CAROLINA changed from No Address to ONE NCNB PLAZA .
Acquisition,12/23/1982,"BANK OF NORTH CAROLINA, NATIONAL ASSOCIATION",544120,"BANK OF NORTH CAROLINA, NATIONAL ASSOCIATION transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,12/31/1981,CAROLINA FIRST NATIONAL BANK,618629,CAROLINA FIRST NATIONAL BANK transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,12/3/1979,BANK OF ASHEVILLE,409724,BANK OF ASHEVILLE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,5/18/1974,"FIRST NATIONAL BANK OF MOUNT AIRY, THE",899222,"FIRST NATIONAL BANK OF MOUNT AIRY, THE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,3/10/1973,CITIZENS BANK AND TRUST COMPANY,322029,CITIZENS BANK AND TRUST COMPANY transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,12/16/1972,BANK OF NEW BERN,748629,BANK OF NEW BERN transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,7/29/1972,FARMERS BANK,208422,FARMERS BANK transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,5/6/1972,CAROLINA BANK OF COMMERCE,76724,CAROLINA BANK OF COMMERCE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,1/22/1972,"BANNER ELK BANK, THE",123329,"BANNER ELK BANK, THE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,2/1/1971,BANK OF WASHINGTON,587127,BANK OF WASHINGTON transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,8/31/1970,"STATE COMMERCIAL BANK, THE",522324,"STATE COMMERCIAL BANK, THE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,2/23/1970,MARION BANK AND TRUST COMPANY,948625,MARION BANK AND TRUST COMPANY transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,9/22/1969,STATE BANK & TRUST COMPANY,321527,STATE BANK & TRUST COMPANY transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,12/29/1967,COMMERCIAL AND INDUSTRIAL BANK,399124,COMMERCIAL AND INDUSTRIAL BANK transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,3/23/1965,TRYON BANK AND TRUST COMPANY,50724,TRYON BANK AND TRUST COMPANY transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,9/30/1963,"BANK OF CHAPEL HILL, THE",131427,"BANK OF CHAPEL HILL, THE transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,6/11/1962,BANK OF WILMINGTON,730026,BANK OF WILMINGTON transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,4/2/1962,BANK OF NORTH WILKESBORO,872720,BANK OF NORTH WILKESBORO transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,1/3/1961,FIRST NATIONAL BANK,536321,FIRST NATIONAL BANK transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. 
Acquisition,10/10/1960,"MERCHANTS AND FARMERS BANKOF STATESVILLE, INCORPORATED",43128,"MERCHANTS AND FARMERS BANKOF STATESVILLE, INCORPORATED transferred its assets to one or more institutions including NORTH CAROLINA NATIONAL BANK. "
Acquisition,7/1/1960,SECURITY NATIONAL BANK OF GREENSBORO,595627,SECURITY NATIONAL BANK OF GREENSBORO transferred its assets to one or more institutions including AMERICAN COMMERCIAL BANK. 
Name Changed,7/1/1960,,,AMERICAN COMMERCIAL BANK changed to the new name NORTH CAROLINA NATIONAL BANK.
Institution Type Changed,7/1/1960,,,NORTH CAROLINA NATIONAL BANK changed from State Member Bank to National Bank.
Institution Established,1/1/1933,,,"AMERICAN COMMERCIAL BANK was established as a State Member Bank at No Address,CHARLOTTE, NC."
