Name,RssdID,Location
1001 17TH STREET SUITE R300 BRANCH                                                                                      ,3546536,"1001 17TH STREET, SUITE R300, DENVER, CO, UNITED STATES                           "
111 SOUTH TEJON BRANCH                                                                                                  ,824457,"111 SOUTH TEJON, SUITE 103, COLORADO SPRINGS, CO, UNITED STATES                           "
1200 SOUTH TOWNSEND BRANCH                                                                                              ,2162032,"1200 SOUTH TOWNSEND, MONTROSE, CO, UNITED STATES                           "
1250 W US HIGHWAY 50 BRANCH                                                                                             ,2033075,"1250 W US HIGHWAY 50, PUEBLO, CO, UNITED STATES                           "
1380 SOUTH FEDERAL BOULEVARD BRANCH                                                                                     ,36157,"1380 SOUTH FEDERAL BOULEVARD, DENVER, CO, UNITED STATES                           "
1650 SOUTH COLORADO BOULEVARD BRANCH                                                                                    ,3094952,"1650 SOUTH COLORADO BOULEVARD, DENVER, CO, UNITED STATES                           "
1700 PEARL STREET BRANCH                                                                                                ,768551,"1700 PEARL STREET, BOULDER, CO, UNITED STATES                           "
1955 WEST 120TH AVENUE BRANCH                                                                                           ,3738498,"1955 WEST 120TH AVENUE, WESTMINSTER, CO, UNITED STATES                           "
1990 WEST 10TH AVENUE BRANCH                                                                                            ,954859,"1990 WEST 10TH AVENUE, BROOMFIELD, CO, UNITED STATES                           "
2011 KEN PRATT BOULEVARD BRANCH                                                                                         ,2747082,"2011 KEN PRATT BLVD, LONGMONT, CO, UNITED STATES                           "
2155 RESORT DRIVE BRANCH                                                                                                ,471459,"2155 RESORT DRIVE, SUITE 300, STEAMBOAT SPRINGS, CO, UNITED STATES                           "
218 EAST VALLEY ROAD BRANCH                                                                                             ,2224015,"218 EAST VALLEY ROAD, SUITE 108, CARBONDALE, CO, UNITED STATES                           "
21ST SOUTH BRANCH                                                                                                       ,548575,"910 WEST 2100 SOUTH, SALT LAKE CITY, UT, UNITED STATES                           "
2394 PATTERSON ROAD BRANCH                                                                                              ,3486016,"2394 PATTERSON ROAD, GRAND JUNCTION, CO, UNITED STATES                           "
2696 BROADWAY BRANCH                                                                                                    ,1922097,"2696 BROADWAY, BOULDER, CO, UNITED STATES                           "
3300 WEST 72ND AVENUE BRANCH                                                                                            ,416058,"3300 WEST 72ND AVENUE, WESTMINSTER, CO, UNITED STATES                           "
350 WEST MONTEZUMA BRANCH                                                                                               ,722553,"350 WEST MONTEZUMA, CORTEZ, CO, UNITED STATES                           "
3600 QUEBEC STREET BRANCH                                                                                               ,3546554,"3600 QUEBEC STREET, DENVER, CO, UNITED STATES                           "
361 WEST HIGHWAY 24 BRANCH                                                                                              ,418155,"361 WEST HIGHWAY 24, WOODLAND PARK, CO, UNITED STATES                           "
39TH SOUTH OFFICE                                                                                                       ,555078,"3880 SOUTH 700 EAST, SALT LAKE CITY, UT, UNITED STATES                           "
4040 WEST NORTHERN AVENUE BRANCH                                                                                        ,2002156,"4040 WEST NORTHERN AVENUE, PUEBLO, CO, UNITED STATES                           "
4151 EAST 136TH AVENUE BRANCH                                                                                           ,473556,"4151 EAST 136TH AVENUE, BRIGHTON, CO, UNITED STATES                           "
499 28-1/4 ROAD BRANCH                                                                                                  ,2162023,"499 28-1/4 ROAD, GRAND JUNCTION, CO, UNITED STATES                           "
5050 SOUTH BROADWAY BRANCH                                                                                              ,147754,"5050 SOUTH BROADWAY, ENGLEWOOD, CO, UNITED STATES                           "
508 EAST MAIN STREET BRANCH                                                                                             ,2431073,"508 EAST MAIN STREET, CORTEZ, CO, UNITED STATES                           "
534 EAST HYMAN AVENUE BRANCH                                                                                            ,942557,"534 EAST HYMAN AVENUE, ASPEN, CO, UNITED STATES                           "
5362 GREENWOOD PLAZA BOULEVARD BRANCH                                                                                   ,242855,"5362 GREENWOOD PLAZA BOULEVARD, ENGLEWOOD, CO, UNITED STATES                           "
6901 SOUTH PIERCE STREET BRANCH                                                                                         ,1857827,"6901 SOUTH PIERCE STREET, LITTLETON, CO, UNITED STATES                           "
7390 NORTH ACADEMY BOULEVARD BRANCH                                                                                     ,3546509,"7390 NORTH ACADEMY BOULEVARD, COLORADO SPRINGS, CO, UNITED STATES                           "
7391 WEST 38TH AVENUE BRANCH                                                                                            ,129451,"7391 WEST 38TH AVENUE, WHEAT RIDGE, CO, UNITED STATES                           "
7TH EAST BRANCH                                                                                                         ,277071,"701 EAST 400 SOUTH, SALT LAKE CITY, UT, UNITED STATES                           "
ACTON BRANCH                                                                                                            ,214366,"31924 CROWN VALLEY ROAD, ACTON, CA, UNITED STATES                           "
ADDISON BRANCH                                                                                                          ,3659173,"4650 BELT LINE ROAD, ADDISON, TX, UNITED STATES                           "
AJO BRANCH                                                                                                              ,305563,"101 LA MINA AVENUE, AJO, AZ, UNITED STATES                           "
ALAMO HEIGHTS BRANCH                                                                                                    ,2995342,"5408 BROADWAY, SAN ANTONIO, TX, UNITED STATES                           "
ALBANY BRANCH                                                                                                           ,266169,"1451 SOLANO AVENUE, ALBANY, CA, UNITED STATES                           "
ALHAMBRA BRANCH                                                                                                         ,1435775,"230 EAST VALLEY BOULEVARD, ALHAMBRA, CA, UNITED STATES                           "
ALPINE BRANCH                                                                                                           ,671763,"2250 ALPINE BOULEVARD, ALPINE, CA, UNITED STATES                           "
AMEGY TOWER BRANCH                                                                                                      ,676656,"1717 WEST LOOP SOUTH, HOUSTON, TX, UNITED STATES                           "
AMERICAN FORK BRANCH                                                                                                    ,2120108,"606 EAST STATE ROAD, AMERICAN FORK, UT, UNITED STATES                           "
AMMON BRANCH                                                                                                            ,3535295,"2540 EAST SUNNYSIDE ROAD, AMMON, ID, UNITED STATES                           "
ANTHEM VILLAGE BRANCH                                                                                                   ,3738470,"11590 SOUTH EASTERN, HENDERSON , NV, UNITED STATES                           "
ARCADIA BRANCH                                                                                                          ,1920392,"1130 SOUTH BALDWIN AVENUE, ARCADIA, CA, UNITED STATES                           "
ARDEN WAY BRANCH                                                                                                        ,325767,"1800 ARDEN WAY, SACRAMENTO, CA, UNITED STATES                           "
ATASCOCITA BRANCH                                                                                                       ,3448313,"7031 FM 1960 EAST, SUITE 100, HUMBLE, TX, UNITED STATES                           "
AVENUES OFFICE                                                                                                          ,488475,"455 EAST SOUTH TEMPLE, SALT LAKE CITY, UT, UNITED STATES                           "
BACLIFF BRANCH                                                                                                          ,1459687,"4021 HIGHWAY 146, BACLIFF, TX, UNITED STATES                           "
BEAR LAKE GARDEN CITY BRANCH                                                                                            ,5614747,"557 N BEAR LAKE BOULEVARD, GARDEN CITY, UT, UNITED STATES                           "
BEAR LAKE VALLEY OFFICE                                                                                                 ,308265,"902 WASHINGTON STREET, MONTPELIER, ID, UNITED STATES                           "
BELL TOWER BRANCH                                                                                                       ,2328735,"1330 WIRT ROAD, HOUSTON, TX, UNITED STATES                           "
BELLAIRE BRANCH                                                                                                         ,3432255,"5301 BISSONNET STREET, BELLAIRE, TX, UNITED STATES                           "
BENSON BRANCH                                                                                                           ,436869,"625 WEST 4TH STREET, BENSON, AZ, UNITED STATES                           "
BISBEE BRANCH                                                                                                           ,501365,"1163 SOUTH NACO HIGHWAY, BISBEE, AZ, UNITED STATES                           "
BISHOP ARTS BRANCH                                                                                                      ,5493812,"550 WEST DAVIS STREET, DALLAS, TX, UNITED STATES                           "
BLACKFOOT BRANCH                                                                                                        ,2655178,"1350 PARKWAY DRIVE, SUITE 1, BLACKFOOT, ID, UNITED STATES                           "
BLANDING OFFICE                                                                                                         ,671071,"111 EAST CENTER STREET, BLANDING, UT, UNITED STATES                           "
BLOOMINGTON BRANCH                                                                                                      ,425779,"144 WEST BRIGHAM ROAD, SUITE C, SAINT GEORGE, UT, UNITED STATES                           "
BOISE EAGLE AND CHINDEN BRANCH                                                                                          ,3493685,"6176 NORTH EAGLE ROAD, BOISE, ID, UNITED STATES                           "
BOISE/MAIN FINANCIAL CENTER                                                                                             ,3493603,"800 WEST MAIN, SUITE 100, BOISE, ID, UNITED STATES                           "
BOULDER CITY BRANCH                                                                                                     ,2886196,"1000 NEVADA HIGHWAY, BOULDER CITY, NV, UNITED STATES                           "
BOUNTIFUL BRANCH                                                                                                        ,800974,"5 NORTH MAIN, BOUNTIFUL, UT, UNITED STATES                           "
BREA BRANCH                                                                                                             ,1859858,"775 EAST BIRCH STREET, BREA, CA, UNITED STATES                           "
BRIGHAM CITY BRANCH                                                                                                     ,371670,"98 NORTH MAIN STREET, BRIGHAM CITY, UT, UNITED STATES                           "
BROADWAY BRANCH                                                                                                         ,487973,"310 SOUTH MAIN STREET, SALT LAKE CITY, UT, UNITED STATES                           "
BUCKEYE BRANCH                                                                                                          ,1457441,"219 NORTH 4TH STREET, BUCKEYE, AZ, UNITED STATES                           "
BULLHEAD CITY BRANCH                                                                                                    ,489360,"1979 HIGHWAY 95, SUITE 15, BULLHEAD CITY, AZ, UNITED STATES                           "
BURLEY BRANCH                                                                                                           ,306560,"102 WEST MAIN STREET, BURLEY, ID, UNITED STATES                           "
CALDWELL BRANCH                                                                                                         ,3493715,"509 SOUTH KIMBALL AVENUE, CALDWELL, ID, UNITED STATES                           "
CAMP VERDE BRANCH                                                                                                       ,2797247,"563 FINNIE FLATS ROAD, CAMP VERDE, AZ, UNITED STATES                           "
CAREFREE BRANCH                                                                                                         ,2798495,"7202 EAST CAREFREE DRIVE, CAVE CREEK, AZ, UNITED STATES                           "
CARLSBAD PALOMAR COMMONS OFFICE                                                                                         ,2544816,"2501 PALOMAR AIRPORT ROAD, CARLSBAD, CA, UNITED STATES                           "
CARLSBAD VILLAGE OFFICE                                                                                                 ,1838358,"675 CARLSBAD VILLAGE DRIVE, CARLSBAD, CA, UNITED STATES                           "
CARMEL VALLEY BRANCH                                                                                                    ,2879862,"11375 EL CAMINO REAL, SUITE 100, SAN DIEGO, CA, UNITED STATES                           "
CARSON CITY BRANCH                                                                                                      ,2868549,"1811 EAST COLLEGE PARKWAY, CARSON CITY, NV, UNITED STATES                           "
CASTLE DALE BRANCH                                                                                                      ,403272,"110 EAST MAIN STREET, CASTLE DALE, UT, UNITED STATES                           "
CEDAR CITY/DOWNTOWN BRANCH                                                                                              ,926379,"3 SOUTH MAIN STREET, CEDAR CITY, UT, UNITED STATES                           "
CENTENNIAL BRANCH                                                                                                       ,4843250,"6702 SOUTH POTOMAC STREET, CENTENNIAL, CO, UNITED STATES                           "
CENTENNIAL HILLS BRANCH                                                                                                 ,3306534,"6505 NORTH BUFFALO DRIVE, LAS VEGAS, NV, UNITED STATES                           "
CENTERVILLE BRANCH                                                                                                      ,613071,"440 WEST PARRISH LANE, CENTERVILLE, UT, UNITED STATES                           "
CENTURY CITY PREMIER WEALTH CENTER                                                                                      ,2853657,"1900 AVENUE OF THE STARS, SUITE 2350, LOS ANGELES, CA, UNITED STATES                           "
CHINO BRANCH                                                                                                            ,859664,"5455 RIVERSIDE DRIVE, CHINO, CA, UNITED STATES                           "
CHINO VALLEY BRANCH                                                                                                     ,505569,"481 SOUTH HIGHWAY 89, CHINO VALLEY, AZ, UNITED STATES                           "
CHULA VISTA BRANCH                                                                                                      ,213163,"444 THIRD AVENUE, CHULA VISTA, CA, UNITED STATES                           "
CINCO RANCH-MASON ROAD BRANCH                                                                                           ,3504040,"3020 S MASON RD, KATY, TX, UNITED STATES                           "
CITY CENTRE BRANCH                                                                                                      ,3926165,"800 TOWN AND COUNTRY BOULEVARD, STE. 110, HOUSTON, TX, UNITED STATES                           "
CITY HEIGHTS BRANCH                                                                                                     ,3510612,"4305 UNIVERSITY AVENUE, SUITE 100, SAN DIEGO, CA, UNITED STATES                           "
CLAREMONT BRANCH                                                                                                        ,753865,"102 NORTH YALE AVENUE, CLAREMONT, CA, UNITED STATES                           "
CLEAR LAKE - BAY AREA BLVD. BRANCH                                                                                      ,3659212,"1060 BAY AREA BOULEVARD, HOUSTON, TX, UNITED STATES                           "
COALVILLE OFFICE                                                                                                        ,270278,"5 SOUTH MAIN STREET, COALVILLE, UT, UNITED STATES                           "
COLES CROSSING BRANCH                                                                                                   ,3296738,"12334 BARKER CYPRESS RD, CYPRESS, TX, UNITED STATES                           "
CONROE BRANCH                                                                                                           ,3249800,"2125 W DAVIS ST, CONROE, TX, UNITED STATES                           "
CONROE TEAS BRANCH                                                                                                      ,2524126,"3020 I-45 NORTH, CONROE, TX, UNITED STATES                           "
COPPERFIELD BRANCH                                                                                                      ,3296756,"6611 HIGHWAY 6 NORTH, HOUSTON, TX, UNITED STATES                           "
CORNESTONE CAMELBACK BRANCH                                                                                             ,3861033,"9878 WEST CAMELBACK ROAD, GLENDALE, AZ, UNITED STATES                           "
COTTONWOOD BRANCH                                                                                                       ,2538310,"1 EAST HIGHWAY 89A, COTTONWOOD, AZ, UNITED STATES                           "
COTTONWOOD HEIGHTS OFFICE                                                                                               ,290678,"7015 SOUTH HIGHLAND DRIVE, SALT LAKE CITY, UT, UNITED STATES                           "
CRAIG & CLAYTON BRANCH                                                                                                  ,2899132,"2014  WEST CRAIG ROAD, NORTH LAS VEGAS, NV, UNITED STATES                           "
CRAIG/JONES BRANCH                                                                                                      ,1464113,"5840 WEST CRAIG ROAD, SUITE 140, LAS VEGAS, NV, UNITED STATES                           "
CRENSHAW BRANCH                                                                                                         ,399160,"3810 CRENSHAW BOULEVARD, LOS ANGELES, CA, UNITED STATES                           "
CRESTLINE BRANCH                                                                                                        ,431967,"23840 LAKE DRIVE, CRESTLINE, CA, UNITED STATES                           "
CULVER CITY BRANCH                                                                                                      ,3894769,"100 CORPORATE POINTE, SUITE 110, CULVER CITY, CA, UNITED STATES                           "
CUPERTINO OFFICE                                                                                                        ,524869,"20541 STEVENS CREEK BOULEVARD, CUPERTINO, CA, UNITED STATES                           "
DAYBREAK BRANCH                                                                                                         ,4188009,"4753 WEST DAYBREAK PARKWAY, SOUTH JORDAN, UT, UNITED STATES                           "
DEL MAR BRANCH                                                                                                          ,1464784,"2775 VIA DE LA VALLE, DEL MAR, CA, UNITED STATES                           "
DELTA BRANCH                                                                                                            ,206277,"20 EAST MAIN STREET, DELTA, UT, UNITED STATES                           "
DIAMOND BAR BRANCH                                                                                                      ,992365,"1200 SOUTH DIAMOND BAR BOULEVARD, DIAMOND BAR, CA, UNITED STATES                           "
DICKINSON BANKING CENTER                                                                                                ,576158,"3911 HIGHWAY 3, DICKINSON, TX, UNITED STATES                           "
DICKINSON FM 517 WEST BRANCH                                                                                            ,1402441,"215 FM 517 WEST, DICKINSON, TX, UNITED STATES                           "
DRAPER BRANCH                                                                                                           ,660374,"12271 SOUTH 900 EAST, DRAPER, UT, UNITED STATES                           "
DUCHESNE BRANCH                                                                                                         ,284677,"19 WEST MAIN STREET, DUCHESNE, UT, UNITED STATES                           "
DURANGO BRANCH                                                                                                          ,874274,"1201 ESCALANTE DRIVE, DURANGO, CO, UNITED STATES                           "
DURANGO DOWNTOWN BRANCH                                                                                                 ,4466118,"980 CAMINO DEL RIO, DURANGO, CO, UNITED STATES                           "
EAST BERNARD BANKING CENTER                                                                                             ,2803184,"811 SOUTH DILL STREET, EAST BERNARD, TX, UNITED STATES                           "
EAST MILLCREEK FINANCIAL CENTER                                                                                         ,2767147,"3310 SOUTH 2300 EAST, SALT LAKE CITY, UT, UNITED STATES                           "
EAST SANDY OFFICE                                                                                                       ,1193226,"2137 EAST 9400 SOUTH, SANDY, UT, UNITED STATES                           "
EASTERN/ST ROSE BRANCH                                                                                                  ,2855530,"9935 SOUTH EASTERN AVENUE, LAS VEGAS, NV, UNITED STATES                           "
EDEN IN-STORE VALLEY MARKET BRANCH                                                                                      ,2239738,"2555 WOLF CREEK DRIVE, EDEN, UT, UNITED STATES                           "
EL CAJON BRANCH                                                                                                         ,212661,"1024 GRAVES AVENUE, EL CAJON, CA, UNITED STATES                           "
ELKO BRANCH                                                                                                             ,3926558,"487 RAILROAD STREET, ELKO, NV, UNITED STATES                           "
ENCINITAS BRANCH                                                                                                        ,848369,"135 SAXONY ROAD, ENCINITAS, CA, UNITED STATES                           "
ENCINO OFFICE                                                                                                           ,3738519,"16130 VENTURA BLVD, ENCINO, CA, UNITED STATES                           "
ENTERPRISE BRANCH                                                                                                       ,367776,"25 EAST MAIN STREET, ENTERPRISE, UT, UNITED STATES                           "
EPHRAIM FINANCIAL CENTER                                                                                                ,2605762,"10 SOUTH MAIN, EPHRAIM, UT, UNITED STATES                           "
EPHRAIM LOAN PRODUCTION OFFICE                                                                                          ,3493881,"64 NORTH MAIN STREET, EPHRAIM, UT, UNITED STATES                           "
ESCONDIDO OFFICE                                                                                                        ,756268,"613 WEST VALLEY PARKWAY, ESCONDIDO, CA, UNITED STATES                           "
ESPERSON BRANCH                                                                                                         ,3659191,"815 WALKER STREET, SUITE 125, HOUSTON, TX, UNITED STATES                           "
EUREKA BRANCH                                                                                                           ,472063,"901 NORTH MAIN STREET, EUREKA, NV, UNITED STATES                           "
FALLON BRANCH                                                                                                           ,3392797,"498 WEST WILLIAMS AVENUE, FALLON, NV, UNITED STATES                           "
FARMINGTON BRANCH                                                                                                       ,1198445,"1663 NORTH MAIN STREET, FARMINGTON, UT, UNITED STATES                           "
FARMINGTON NM BRANCH                                                                                                    ,933957,"2000 EAST 20TH STREET, FARMINGTON, NM, UNITED STATES                           "
FERNLEY BRANCH                                                                                                          ,63162,"250 US HIGHWAY 95A SOUTH, FERNLEY, NV, UNITED STATES                           "
FILLMORE BRANCH                                                                                                         ,3493760,"10 MAIN STREET, FILLMORE, UT, UNITED STATES                           "
FLAGSTAFF BRANCH                                                                                                        ,2153629,"211 NORTH LEROUX STREET, FLAGSTAFF, AZ, UNITED STATES                           "
FLAGSTAFF EAST BRANCH                                                                                                   ,3683002,"2638 EAST ROUTE 66, FLAGSTAFF, AZ, UNITED STATES                           "
FLAMINGO BANKING CENTER BRANCH                                                                                          ,1397930,"3780 EAST FLAMINGO ROAD, LAS VEGAS, NV, UNITED STATES                           "
FLORENCE BRANCH                                                                                                         ,562665,"25 NORTH MAIN STREET, FLORENCE, AZ, UNITED STATES                           "
FM 1960 @ WUNDERLICH BRANCH                                                                                             ,3296747,"4911 CYPRESS CREEK PARKWAY, HOUSTON, TX, UNITED STATES                           "
FOOTHILL OFFICE                                                                                                         ,494476,"1304 SOUTH FOOTHILL DRIVE, SALT LAKE CITY, UT, UNITED STATES                           "
FORT APACHE BRANCH                                                                                                      ,3514683,"9415 WEST FLAMINGO ROAD, LAS VEGAS, NV, UNITED STATES                           "
FRAZIER PARK BRANCH                                                                                                     ,60862,"3150 SAN CARLOS TRAIL, FRAZIER PARK, CA, UNITED STATES                           "
FREMONT BRANCH                                                                                                          ,559469,"39315 FREMONT BOULEVARD, FREMONT, CA, UNITED STATES                           "
FRESNO MAIN BRANCH                                                                                                      ,665575,"7060 NORTH FRESNO STREET, FRESNO, CA, UNITED STATES                           "
FRIENDSWOOD BRANCH                                                                                                      ,3308172,"218 E PARKWOOD AVE, FRIENDSWOOD, TX, UNITED STATES                           "
FRUITLAND BRANCH                                                                                                        ,3558409,"909 NORTH WEST 16TH STREET, FRUITLAND, ID, UNITED STATES                           "
